id,hr_id,jd_id,resume_id,rank,sequence,model
1,5,3fd52a34dcea70d0e2900a352539e2d0,16820422,0,4,1
2,5,3fd52a34dcea70d0e2900a352539e2d0,38535335,1,1,1
3,5,3fd52a34dcea70d0e2900a352539e2d0,26829350,2,3,1
4,5,3fd52a34dcea70d0e2900a352539e2d0,14055971,3,8,1
5,5,3fd52a34dcea70d0e2900a352539e2d0,16270906,4,2,1
6,5,3fd52a34dcea70d0e2900a352539e2d0,16723524,0,9,2
7,5,3fd52a34dcea70d0e2900a352539e2d0,25187733,1,7,2
8,5,3fd52a34dcea70d0e2900a352539e2d0,20324037,2,5,2
9,5,3fd52a34dcea70d0e2900a352539e2d0,85918100,3,6,2
10,5,3fd52a34dcea70d0e2900a352539e2d0,16270906,4,2,2
11,3,e0716449612e280cd32c6ff60c5b0988,81125166,0,3,1
12,3,e0716449612e280cd32c6ff60c5b0988,28815362,1,8,1
13,3,e0716449612e280cd32c6ff60c5b0988,11155153,2,6,1
14,3,e0716449612e280cd32c6ff60c5b0988,31684925,3,2,1
15,3,e0716449612e280cd32c6ff60c5b0988,89413122,4,7,1
16,3,e0716449612e280cd32c6ff60c5b0988,39908485,0,5,2
17,3,e0716449612e280cd32c6ff60c5b0988,81125166,1,3,2
18,3,e0716449612e280cd32c6ff60c5b0988,10985403,2,4,2
19,3,e0716449612e280cd32c6ff60c5b0988,28815362,3,8,2
20,3,e0716449612e280cd32c6ff60c5b0988,24953126,4,1,2
21,3,5595cef0b6e37568774193537a3ac4c8,13014900,0,3,1
22,3,5595cef0b6e37568774193537a3ac4c8,11155153,1,1,1
23,3,5595cef0b6e37568774193537a3ac4c8,26676567,2,6,1
24,3,5595cef0b6e37568774193537a3ac4c8,17108676,3,5,1
25,3,5595cef0b6e37568774193537a3ac4c8,25425322,4,4,1
26,3,5595cef0b6e37568774193537a3ac4c8,56691064,0,7,2
27,3,5595cef0b6e37568774193537a3ac4c8,96029688,1,10,2
28,3,5595cef0b6e37568774193537a3ac4c8,19506295,2,9,2
29,3,5595cef0b6e37568774193537a3ac4c8,28815362,3,2,2
