id,hr_id,jd_id,resume_id,score
1,5,3fd52a34dcea70d0e2900a352539e2d0,38535335,1
2,5,3fd52a34dcea70d0e2900a352539e2d0,16270906,2
3,5,3fd52a34dcea70d0e2900a352539e2d0,26829350,2
4,5,3fd52a34dcea70d0e2900a352539e2d0,16820422,1
5,5,3fd52a34dcea70d0e2900a352539e2d0,20324037,4
6,5,3fd52a34dcea70d0e2900a352539e2d0,85918100,5
7,5,3fd52a34dcea70d0e2900a352539e2d0,25187733,5
8,5,3fd52a34dcea70d0e2900a352539e2d0,14055971,4
9,5,3fd52a34dcea70d0e2900a352539e2d0,16723524,2
10,3,e0716449612e280cd32c6ff60c5b0988,24953126,4
11,3,e0716449612e280cd32c6ff60c5b0988,31684925,3
12,3,e0716449612e280cd32c6ff60c5b0988,81125166,5
13,3,e0716449612e280cd32c6ff60c5b0988,10985403,4
14,3,e0716449612e280cd32c6ff60c5b0988,39908485,3
15,3,e0716449612e280cd32c6ff60c5b0988,11155153,6
16,3,e0716449612e280cd32c6ff60c5b0988,89413122,1
17,3,e0716449612e280cd32c6ff60c5b0988,28815362,2
18,3,5595cef0b6e37568774193537a3ac4c8,11155153,4
19,3,5595cef0b6e37568774193537a3ac4c8,28815362,2
20,3,5595cef0b6e37568774193537a3ac4c8,13014900,1
21,3,5595cef0b6e37568774193537a3ac4c8,25425322,2
22,3,5595cef0b6e37568774193537a3ac4c8,17108676,3
23,3,5595cef0b6e37568774193537a3ac4c8,26676567,2
24,3,5595cef0b6e37568774193537a3ac4c8,56691064,6
25,3,5595cef0b6e37568774193537a3ac4c8,17103000,3
26,3,5595cef0b6e37568774193537a3ac4c8,19506295,6
27,3,5595cef0b6e37568774193537a3ac4c8,96029688,7
28,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,29075857,5
29,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,22319662,2
30,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,44185767,2
31,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,26579709,2
32,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,35603950,1
33,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,12546838,6
34,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,27536013,7
35,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,27573855,2
36,2,8fdbcf44bfb0880a14fd8ecf2bd29c49,15601399,1
37,2,887e1b954029b9c8e78bff4ac3497547,71422121,4
38,2,887e1b954029b9c8e78bff4ac3497547,22259768,2
39,2,887e1b954029b9c8e78bff4ac3497547,30344127,1
40,2,887e1b954029b9c8e78bff4ac3497547,29075857,4
41,2,887e1b954029b9c8e78bff4ac3497547,41152404,2
42,2,887e1b954029b9c8e78bff4ac3497547,12472574,5
43,2,887e1b954029b9c8e78bff4ac3497547,27606527,6
44,2,887e1b954029b9c8e78bff4ac3497547,27152464,5
45,8,97e7d1a5f2a63580f8f58e3487c450ee,29415426,4
46,8,97e7d1a5f2a63580f8f58e3487c450ee,41950126,6
47,8,97e7d1a5f2a63580f8f58e3487c450ee,31042953,2
